,pmid,distance,title,relevant35_temp_0_attempt_1,relevant35_temp_0_attempt_2,relevant35_temp_0_attempt_3,relevant35_temp_0.5_attempt_1,relevant35_temp_0.5_attempt_2,relevant35_temp_0.5_attempt_3,relevant35_temp_1_attempt_1,relevant35_temp_1_attempt_2,relevant35_temp_1_attempt_3,relevant35_temp_1.5_attempt_1,relevant35_temp_1.5_attempt_2,relevant35_temp_1.5_attempt_3,relevant35_temp_2_attempt_1,relevant35_temp_2_attempt_2,relevant35_temp_2_attempt_3
191,36242948,0.0632640871184246,Effects of deep brain stimulation target on the activation and suppression of action impulses.,Yes,Yes,Yes,Yes,yes,yes,Yes,yes,yes,Yes,Yes,Yes,Yes,yes,unsure
192,34633421,0.0632994029454294,Imbalanced basal ganglia connectivity is associated with motor deficits and apathy in Huntington's disease.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes.,Yes,Yes
193,35718264,0.063375179030472,Bilateral optogenetic activation of inhibitory cells favors ictogenesis.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,no,Yes,Unsure
194,34498943,0.063388062775791,Thalamo-Cortical and Thalamo-Thalamic Coupling During Sleep and Wakefulness in Rats.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,unsure,yes,Yes,Yes
195,36350188,0.0634509898356936,Morpho-Functional Changes of Nigral Dopamine Neurons in an &#945;-Synuclein Model of Parkinson's Disease.,unsure,unsure,unsure,unsure,unsure,yes,unsure,unsure,unsure,yes,Yes,yes,yes,yes,unsure
196,35253410,0.0636820126662917,A complex systems view on the current hypotheses of epilepsy pharmacoresistance.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,Yes,yes
197,35042005,0.0636877662062651,Analysis of power spectrum and phase lag index changes following deep brain stimulation of the anterior nucleus of the thalamus in patients with drug-resistant epilepsy: A retrospective study.,unsure,unsure,unsure,unsure,yes,unsure,Yes,Yes,unsure,unsure,unsure,unsure,unsure,unsure,No
198,34479209,0.0637441287231049,Correlation of visual area with tremor improvement after MRgFUS thalamotomy in Parkinson's disease.,no,no,no,no,No,no,No,no,no,No,No,Unsure,no,unsure,No
199,36139484,0.0637441784298951,Ionic Plasticity: Common Mechanistic Underpinnings of Pathology in Spinal Cord Injury and the Brain.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
200,35447378,0.0638090064126621,Probing responses to deep brain stimulation with functional magnetic resonance imaging.,no,no,no,no,no,no,No,no,No,unsure,unsure,No,unsure,Unsure,no
201,36541546,0.0638208176971983,Characterizing physiological high-frequency oscillations using deep learning.,no,no,no,no,No,no,no,No,no,no,unsure,No,no,no,No
